dirtied_datetime,cleaned_datetime,sensor_id,sensor_alias
2022-07-05 13:48:01,2022-07-05 14:02:01,1544,DiningRoom02
2022-07-03 03:12:43,2022-07-03 03:25:43,1543,DiningRoom01
2022-07-04 03:57:37,2022-07-04 04:15:37,1544,DiningRoom02
2022-07-02 00:32:10,2022-07-02 00:45:10,1546,BarTable02
2022-07-05 18:26:24,2022-07-05 18:41:24,1543,DiningRoom01
2022-07-05 01:15:51,2022-07-05 01:30:51,1544,DiningRoom02
2022-07-02 14:39:43,2022-07-02 14:54:43,1543,DiningRoom01
2022-07-03 21:09:43,2022-07-03 21:22:43,1547,PartyTable
2022-07-05 05:58:59,2022-07-05 06:12:59,1545,BarTable01
2022-07-05 19:27:52,2022-07-05 19:46:52,1543,DiningRoom01
2022-07-06 21:32:14,2022-07-06 21:40:14,1546,BarTable02
2022-07-01 19:03:30,2022-07-01 19:11:30,1543,DiningRoom01
2022-07-05 13:27:48,2022-07-05 13:41:48,1544,DiningRoom02
2022-07-07 02:44:14,2022-07-07 02:56:14,1545,BarTable01
2022-07-04 01:15:56,2022-07-04 01:32:56,1546,BarTable02
2022-07-03 04:00:55,2022-07-03 04:04:55,1545,BarTable01
2022-07-07 18:39:32,2022-07-07 18:50:32,1543,DiningRoom01
2022-07-08 05:09:51,2022-07-08 05:13:51,1545,BarTable01
2022-07-03 10:59:19,2022-07-03 11:06:19,1546,BarTable02
2022-07-03 08:27:05,2022-07-03 08:30:05,1544,DiningRoom02
2022-07-03 22:12:09,2022-07-03 22:29:09,1543,DiningRoom01
2022-07-05 09:51:42,2022-07-05 09:55:42,1544,DiningRoom02
2022-07-03 00:22:56,2022-07-03 00:27:56,1546,BarTable02
2022-07-06 17:37:33,2022-07-06 17:51:33,1545,BarTable01
2022-07-08 06:37:36,2022-07-08 06:44:36,1547,PartyTable
2022-07-03 06:53:31,2022-07-03 07:09:31,1543,DiningRoom01
2022-07-08 05:41:34,2022-07-08 05:57:34,1545,BarTable01
2022-07-06 03:24:24,2022-07-06 03:38:24,1543,DiningRoom01
2022-07-05 05:27:26,2022-07-05 05:32:26,1547,PartyTable
2022-07-04 12:44:23,2022-07-04 12:59:23,1543,DiningRoom01
2022-07-06 10:07:47,2022-07-06 10:15:47,1546,BarTable02
2022-07-05 14:44:42,2022-07-05 15:03:42,1544,DiningRoom02
2022-07-05 13:02:31,2022-07-05 13:13:31,1545,BarTable01
2022-07-06 04:35:21,2022-07-06 04:38:21,1543,DiningRoom01
2022-07-08 04:59:20,2022-07-08 05:17:20,1544,DiningRoom02
2022-07-03 20:59:48,2022-07-03 21:13:48,1546,BarTable02
2022-07-03 17:57:48,2022-07-03 18:14:48,1543,DiningRoom01
2022-07-06 01:39:06,2022-07-06 01:53:06,1543,DiningRoom01
2022-07-03 10:59:04,2022-07-03 11:15:04,1544,DiningRoom02
2022-07-05 10:03:27,2022-07-05 10:14:27,1545,BarTable01
2022-07-05 12:39:14,2022-07-05 12:45:14,1547,PartyTable
2022-07-06 01:11:34,2022-07-06 01:24:34,1544,DiningRoom02
